PackageID;Length;Breadth;Hight;Weight;EntryDate;ClientID
13580;60;50;40;0.581;1-12-2021;235080
13581;60;50;40;5.533;1-12-2021;235102
13582;60;50;40;5.505;1-12-2021;235059
13583;20;10;10;9.752;1-12-2021;235040
13584;20;10;10;5.058;1-12-2021;235098
13585;20;10;10;9.364;1-12-2021;235010
13586;60;50;40;2.402;1-12-2021;235004
13587;20;10;10;8.859;1-12-2021;235010
13588;50;35;30;1.863;1-12-2021;235097
13589;100;60;50;5.561;1-12-2021;235051
13590;100;60;50;9.750;1-12-2021;235087
13591;100;60;50;5.539;1-12-2021;235023
13592;60;50;40;9.486;1-12-2021;235100
13593;20;10;10;3.516;1-12-2021;235005
13594;100;60;50;3.372;1-12-2021;235054
13595;100;60;50;1.815;1-12-2021;235047
13596;50;35;30;5.276;1-12-2021;235066
13597;20;10;10;1.901;1-12-2021;235005
13598;100;60;50;5.111;1-12-2021;235012
13599;60;50;40;1.573;1-12-2021;235102
13600;50;35;30;9.739;1-12-2021;235008
13601;20;10;10;3.941;1-12-2021;235084
13602;60;50;40;6.917;1-12-2021;235099
13603;30;20;15;3.696;1-12-2021;235074
13604;100;60;50;1.278;1-12-2021;235042
13605;20;10;10;6.524;1-12-2021;235002
13606;100;60;50;9.818;1-12-2021;235013
13607;30;20;15;8.798;1-12-2021;235051
13608;20;10;10;0.838;1-12-2021;235106
13609;30;20;15;3.779;1-12-2021;235012
13610;60;50;40;5.206;1-12-2021;235027
13611;60;50;40;4.534;1-12-2021;235024
13612;20;10;10;3.605;1-12-2021;235094
13613;30;20;15;1.840;1-12-2021;235053
13614;50;35;30;3.384;1-12-2021;235052
13615;20;10;10;1.596;1-12-2021;235017
13616;50;35;30;4.843;1-12-2021;235098
13617;50;35;30;2.221;1-12-2021;235042
13618;60;50;40;9.090;1-12-2021;235052
13619;100;60;50;9.352;1-12-2021;235115
13620;100;60;50;8.998;1-12-2021;235038
13621;60;50;40;6.724;1-12-2021;235053
13622;50;35;30;5.622;1-12-2021;235029
13623;100;60;50;6.628;1-12-2021;235081
13624;50;35;30;5.471;1-12-2021;235026
13625;100;60;50;6.882;1-12-2021;235113
13626;50;35;30;8.291;1-12-2021;235120
